2024-11-23 18:09:08.707344: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2024-11-23 18:09:10.628725: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: SSE4.1 SSE4.2 AVX AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/vast/ac8888/MusicSpeech-STM/STM14_extract_melspectrogram.py:181: UserWarning: PySoundFile failed. Trying audioread instead.
  waveform , sr = librosa.load(filename, sr=None, mono=True)
/ext3/miniconda3/envs/MusicSpeech-STMhpc/lib/python3.11/site-packages/librosa/core/audio.py:183: FutureWarning: librosa.core.audio.__audioread_load
loading success: data/envCorp/MacaulayLibrary/461787291.wav
loading success: data/envCorp/MacaulayLibrary/468896431.mp3
loading success: data/envCorp/MacaulayLibrary/302629991.wav
loading success: data/envCorp/MacaulayLibrary/1564.wav
loading success: data/envCorp/MacaulayLibrary/69604491.wav
loading success: data/envCorp/MacaulayLibrary/126853.wav
loading success: data/envCorp/MacaulayLibrary/550989371.mp3
loading success: data/envCorp/MacaulayLibrary/524398871.wav
loading success: data/envCorp/MacaulayLibrary/388993421.wav
loading success: data/envCorp/MacaulayLibrary/139456971.wav
loading success: data/envCorp/MacaulayLibrary/525528941.wav
loading success: data/envCorp/MacaulayLibrary/19679.wav
loading success: data/envCorp/MacaulayLibrary/275477101.wav
loading success: data/envCorp/MacaulayLibrary/541486981.wav
loading success: data/envCorp/MacaulayLibrary/177069.wav
loading success: data/envCorp/MacaulayLibrary/203997101.mp3
loading success: data/envCorp/MacaulayLibrary/276015.wav
loading success: data/envCorp/MacaulayLibrary/460301071.mp3
loading success: data/envCorp/MacaulayLibrary/546927431.wav
loading success: data/envCorp/MacaulayLibrary/67264.wav
loading success: data/envCorp/MacaulayLibrary/349109931.mp3
loading success: data/envCorp/MacaulayLibrary/8233.wav
loading success: data/envCorp/MacaulayLibrary/435633071.wav
loading success: data/envCorp/MacaulayLibrary/303857591.wav
loading success: data/envCorp/MacaulayLibrary/173775.wav
loading success: data/envCorp/MacaulayLibrary/178004791.wav
loading success: data/envCorp/MacaulayLibrary/173400801.wav
loading success: data/envCorp/MacaulayLibrary/231886481.wav
loading success: data/envCorp/MacaulayLibrary/153248731.wav
loading success: data/envCorp/MacaulayLibrary/277074.wav
loading success: data/envCorp/MacaulayLibrary/256393781.wav
loading success: data/envCorp/MacaulayLibrary/204017041.mp3
loading success: data/envCorp/MacaulayLibrary/203916931.mp3
loading success: data/envCorp/MacaulayLibrary/440537921.wav
loading success: data/envCorp/MacaulayLibrary/82821.wav
loading success: data/envCorp/MacaulayLibrary/95793.wav
loading success: data/envCorp/MacaulayLibrary/113061.wav
loading success: data/envCorp/MacaulayLibrary/147844.wav
loading success: data/envCorp/MacaulayLibrary/203900811.mp3
loading success: data/envCorp/MacaulayLibrary/303368261.wav
loading success: data/envCorp/MacaulayLibrary/555301911.wav
loading success: data/envCorp/MacaulayLibrary/326547101.wav
loading success: data/envCorp/MacaulayLibrary/279877.wav
loading success: data/envCorp/MacaulayLibrary/511077871.mp3
loading success: data/envCorp/MacaulayLibrary/476728171.wav
loading success: data/envCorp/MacaulayLibrary/186447.wav
loading success: data/envCorp/MacaulayLibrary/357405251.mp3
loading success: data/envCorp/MacaulayLibrary/106098.wav
loading success: data/envCorp/MacaulayLibrary/434969011.wav
loading success: data/envCorp/MacaulayLibrary/139946.wav
loading success: data/envCorp/MacaulayLibrary/176999.wav
loading success: data/envCorp/MacaulayLibrary/279147871.wav
loading success: data/envCorp/MacaulayLibrary/76492451.mp3
loading success: data/envCorp/MacaulayLibrary/456663751.mp3
loading success: data/envCorp/MacaulayLibrary/134015321.mp3
loading success: data/envCorp/MacaulayLibrary/141982.wav
loading success: data/envCorp/MacaulayLibrary/93655.wav
loading success: data/envCorp/MacaulayLibrary/111914111.wav
loading success: data/envCorp/MacaulayLibrary/178030131.wav
loading success: data/envCorp/MacaulayLibrary/94090.wav
loading success: data/envCorp/MacaulayLibrary/467140161.wav
loading success: data/envCorp/MacaulayLibrary/112762.wav
loading success: data/envCorp/MacaulayLibrary/113926801.wav
loading success: data/envCorp/MacaulayLibrary/611226571.mp3
loading success: data/envCorp/MacaulayLibrary/424105691.mp3
loading success: data/envCorp/MacaulayLibrary/530519301.wav
loading success: data/envCorp/MacaulayLibrary/304682621.wav
loading success: data/envCorp/MacaulayLibrary/79472.wav
loading success: data/envCorp/MacaulayLibrary/187344.wav
loading success: data/envCorp/MacaulayLibrary/117262.wav
loading success: data/envCorp/MacaulayLibrary/72830.wav
loading success: data/envCorp/MacaulayLibrary/435354571.wav
loading success: data/envCorp/MacaulayLibrary/331656531.mp3
loading success: data/envCorp/MacaulayLibrary/172401471.wav
loading success: data/envCorp/MacaulayLibrary/405121061.mp3
loading success: data/envCorp/MacaulayLibrary/81128.wav
loading success: data/envCorp/MacaulayLibrary/96214.wav
loading success: data/envCorp/MacaulayLibrary/31365941.wav
loading success: data/envCorp/MacaulayLibrary/262241221.mp3
loading success: data/envCorp/MacaulayLibrary/251589821.wav
loading success: data/envCorp/MacaulayLibrary/118125801.wav
loading success: data/envCorp/MacaulayLibrary/168522.wav
loading success: data/envCorp/MacaulayLibrary/53585.wav
loading success: data/envCorp/MacaulayLibrary/467655181.wav
loading success: data/envCorp/MacaulayLibrary/255846.wav
loading success: data/envCorp/MacaulayLibrary/608794856.wav
loading success: data/envCorp/MacaulayLibrary/423653211.mp3
loading success: data/envCorp/MacaulayLibrary/158849241.wav
loading success: data/envCorp/MacaulayLibrary/609065712.wav
loading success: data/envCorp/MacaulayLibrary/203963471.mp3
loading success: data/envCorp/MacaulayLibrary/22709.wav
loading success: data/envCorp/MacaulayLibrary/299111.wav
loading success: data/envCorp/MacaulayLibrary/554392971.wav
loading success: data/envCorp/MacaulayLibrary/5144.wav
loading success: data/envCorp/MacaulayLibrary/178443201.wav
loading success: data/envCorp/MacaulayLibrary/203985401.mp3
loading success: data/envCorp/MacaulayLibrary/81437.wav
loading success: data/envCorp/MacaulayLibrary/207901071.wav
loading success: data/envCorp/MacaulayLibrary/394293511.wav
loading success: data/envCorp/MacaulayLibrary/294669441.wav
loading success: data/envCorp/MacaulayLibrary/271312831.wav
loading success: data/envCorp/MacaulayLibrary/271962.wav
loading success: data/envCorp/MacaulayLibrary/3082.wav
loading success: data/envCorp/MacaulayLibrary/516698381.wav
loading success: data/envCorp/MacaulayLibrary/385252741.mp3
loading success: data/envCorp/MacaulayLibrary/325059971.mp3
loading success: data/envCorp/MacaulayLibrary/340823911.wav
loading success: data/envCorp/MacaulayLibrary/513102161.wav
loading success: data/envCorp/MacaulayLibrary/31372191.wav
loading success: data/envCorp/MacaulayLibrary/279190371.wav
loading success: data/envCorp/MacaulayLibrary/391579761.mp3
loading success: data/envCorp/MacaulayLibrary/43557471.wav
loading success: data/envCorp/MacaulayLibrary/191447.wav
loading success: data/envCorp/MacaulayLibrary/203934661.mp3
loading success: data/envCorp/MacaulayLibrary/511033691.wav
loading success: data/envCorp/MacaulayLibrary/38603.wav
loading success: data/envCorp/MacaulayLibrary/610758301.wav
loading success: data/envCorp/MacaulayLibrary/204000041.mp3
loading success: data/envCorp/MacaulayLibrary/609065070.wav
loading success: data/envCorp/MacaulayLibrary/199794071.wav
loading success: data/envCorp/MacaulayLibrary/370887651.wav
loading success: data/envCorp/MacaulayLibrary/609068524.wav
loading success: data/envCorp/MacaulayLibrary/58900831.wav
loading success: data/envCorp/MacaulayLibrary/143233171.mp3
loading success: data/envCorp/MacaulayLibrary/613145507.wav
loading success: data/envCorp/MacaulayLibrary/370470041.wav
loading success: data/envCorp/MacaulayLibrary/490715861.wav
loading success: data/envCorp/MacaulayLibrary/19738.wav
loading success: data/envCorp/MacaulayLibrary/557122981.wav
loading success: data/envCorp/MacaulayLibrary/280819751.wav
loading success: data/envCorp/MacaulayLibrary/11273.wav
loading success: data/envCorp/MacaulayLibrary/223754411.mp3
loading success: data/envCorp/MacaulayLibrary/58675.wav
loading success: data/envCorp/MacaulayLibrary/43201.wav
loading success: data/envCorp/MacaulayLibrary/75006.wav
loading success: data/envCorp/MacaulayLibrary/99559551.wav
loading success: data/envCorp/MacaulayLibrary/611154778.wav
loading success: data/envCorp/MacaulayLibrary/89697731.mp3
loading success: data/envCorp/MacaulayLibrary/295761401.wav
loading success: data/envCorp/MacaulayLibrary/280853.wav
loading success: data/envCorp/MacaulayLibrary/283504.wav
loading success: data/envCorp/MacaulayLibrary/203968781.mp3
loading success: data/envCorp/MacaulayLibrary/152870751.wav
loading success: data/envCorp/MacaulayLibrary/180023151.mp3
loading success: data/envCorp/MacaulayLibrary/203894731.mp3
loading success: data/envCorp/MacaulayLibrary/39100.wav
loading success: data/envCorp/MacaulayLibrary/435039551.wav
loading success: data/envCorp/MacaulayLibrary/113642.wav
loading success: data/envCorp/MacaulayLibrary/363396331.wav
loading success: data/envCorp/MacaulayLibrary/132779.wav
loading success: data/envCorp/MacaulayLibrary/613553200.mp3
loading success: data/envCorp/MacaulayLibrary/70506.wav
loading success: data/envCorp/MacaulayLibrary/614431855.wav
loading success: data/envCorp/MacaulayLibrary/492022001.mp3
loading success: data/envCorp/MacaulayLibrary/203938401.mp3
loading success: data/envCorp/MacaulayLibrary/582079191.wav
loading success: data/envCorp/MacaulayLibrary/611489972.wav
loading success: data/envCorp/MacaulayLibrary/179704661.wav
loading success: data/envCorp/MacaulayLibrary/304810.wav
loading success: data/envCorp/MacaulayLibrary/100255.wav
loading success: data/envCorp/MacaulayLibrary/612333170.mp3
loading success: data/envCorp/MacaulayLibrary/384760141.mp3
loading success: data/envCorp/MacaulayLibrary/166283261.wav
loading success: data/envCorp/MacaulayLibrary/311790941.wav
loading success: data/envCorp/MacaulayLibrary/203948491.mp3
loading success: data/envCorp/MacaulayLibrary/482246931.wav
loading success: data/envCorp/MacaulayLibrary/317579941.wav
loading success: data/envCorp/MacaulayLibrary/613695300.wav
loading success: data/envCorp/MacaulayLibrary/108459291.mp3
loading success: data/envCorp/MacaulayLibrary/77045411.wav
loading success: data/envCorp/MacaulayLibrary/221411.wav
loading success: data/envCorp/MacaulayLibrary/17382.wav
loading success: data/envCorp/MacaulayLibrary/609095886.wav
loading success: data/envCorp/MacaulayLibrary/430367651.wav
loading success: data/envCorp/MacaulayLibrary/612781693.mp3
loading success: data/envCorp/MacaulayLibrary/503917011.wav
loading success: data/envCorp/MacaulayLibrary/163124751.wav
loading success: data/envCorp/MacaulayLibrary/94684.wav
loading success: data/envCorp/MacaulayLibrary/317170831.wav
loading success: data/envCorp/MacaulayLibrary/589604811.mp3
loading success: data/envCorp/MacaulayLibrary/580001841.wav
loading success: data/envCorp/MacaulayLibrary/204010901.mp3
loading success: data/envCorp/MacaulayLibrary/611833967.wav
loading success: data/envCorp/MacaulayLibrary/243348701.wav
loading success: data/envCorp/MacaulayLibrary/258237391.wav
loading success: data/envCorp/MacaulayLibrary/88435.wav
loading success: data/envCorp/MacaulayLibrary/18513.wav
loading success: data/envCorp/MacaulayLibrary/250794641.wav
loading success: data/envCorp/MacaulayLibrary/501787871.wav
loading success: data/envCorp/MacaulayLibrary/140104.wav
loading success: data/envCorp/MacaulayLibrary/107990791.mp3
loading success: data/envCorp/MacaulayLibrary/413801351.wav
loading success: data/envCorp/MacaulayLibrary/375040811.wav
loading success: data/envCorp/MacaulayLibrary/606492301.wav
loading success: data/envCorp/MacaulayLibrary/279901.wav
loading success: data/envCorp/MacaulayLibrary/103860.wav
loading success: data/envCorp/MacaulayLibrary/326098101.wav
loading success: data/envCorp/MacaulayLibrary/50174.wav
loading success: data/envCorp/MacaulayLibrary/203990841.mp3
loading success: data/envCorp/MacaulayLibrary/615060965.wav
loading success: data/envCorp/MacaulayLibrary/364368751.wav
loading success: data/envCorp/MacaulayLibrary/307646381.wav
loading success: data/envCorp/MacaulayLibrary/56923.wav
loading success: data/envCorp/MacaulayLibrary/190872611.wav
loading success: data/envCorp/MacaulayLibrary/101314511.wav
loading success: data/envCorp/MacaulayLibrary/198253221.mp3
loading success: data/envCorp/MacaulayLibrary/203976831.mp3
loading success: data/envCorp/MacaulayLibrary/297925.wav
loading success: data/envCorp/MacaulayLibrary/73695.wav
loading success: data/envCorp/MacaulayLibrary/11039.wav
loading success: data/envCorp/MacaulayLibrary/592639151.wav
loading success: data/envCorp/MacaulayLibrary/168515.wav
loading success: data/envCorp/MacaulayLibrary/127944.wav
loading success: data/envCorp/MacaulayLibrary/371684151.mp3
loading success: data/envCorp/MacaulayLibrary/612658766.wav
loading success: data/envCorp/MacaulayLibrary/203910981.mp3
loading success: data/envCorp/MacaulayLibrary/252582151.wav
loading success: data/envCorp/MacaulayLibrary/292779011.wav
loading success: data/envCorp/MacaulayLibrary/5173.wav
loading success: data/envCorp/MacaulayLibrary/277893.wav
loading success: data/envCorp/MacaulayLibrary/174377661.wav
loading success: data/envCorp/MacaulayLibrary/285397.wav
loading success: data/envCorp/MacaulayLibrary/203910651.mp3
loading success: data/envCorp/MacaulayLibrary/246381.wav
loading success: data/envCorp/MacaulayLibrary/140746421.wav
loading success: data/envCorp/MacaulayLibrary/24125451.wav
loading success: data/envCorp/MacaulayLibrary/112906141.wav
loading success: data/envCorp/MacaulayLibrary/203906771.mp3
loading success: data/envCorp/MacaulayLibrary/203899371.mp3
loading success: data/envCorp/MacaulayLibrary/584869951.wav
loading success: data/envCorp/MacaulayLibrary/228265.wav
loading success: data/envCorp/MacaulayLibrary/70412.wav
loading success: data/envCorp/MacaulayLibrary/518567101.wav
loading success: data/envCorp/MacaulayLibrary/345650811.wav
loading success: data/envCorp/MacaulayLibrary/11367.wav
loading success: data/envCorp/MacaulayLibrary/75719981.wav
loading success: data/envCorp/MacaulayLibrary/204024071.mp3
loading success: data/envCorp/MacaulayLibrary/502632031.wav
loading success: data/envCorp/MacaulayLibrary/424948001.wav
loading success: data/envCorp/MacaulayLibrary/513240281.mp3
loading success: data/envCorp/MacaulayLibrary/203925901.mp3
loading success: data/envCorp/MacaulayLibrary/33959851.wav
loading success: data/envCorp/MacaulayLibrary/168307261.wav
loading success: data/envCorp/MacaulayLibrary/77461231.wav
loading success: data/envCorp/MacaulayLibrary/388942891.wav
loading success: data/envCorp/MacaulayLibrary/113249.wav
loading success: data/envCorp/MacaulayLibrary/23363.wav
loading success: data/envCorp/MacaulayLibrary/608889877.wav
loading success: data/envCorp/MacaulayLibrary/186531851.wav
loading success: data/envCorp/MacaulayLibrary/166194701.wav
loading success: data/envCorp/MacaulayLibrary/393992251.wav
loading success: data/envCorp/MacaulayLibrary/57861.wav
loading success: data/envCorp/MacaulayLibrary/79345.wav
loading success: data/envCorp/MacaulayLibrary/40617981.wav
loading success: data/envCorp/MacaulayLibrary/181427931.wav
loading success: data/envCorp/MacaulayLibrary/613755305.mp3
loading success: data/envCorp/MacaulayLibrary/203909871.mp3
loading success: data/envCorp/MacaulayLibrary/74611.wav
loading success: data/envCorp/MacaulayLibrary/87387.wav
loading success: data/envCorp/MacaulayLibrary/137672.wav
loading success: data/envCorp/MacaulayLibrary/108376521.wav
loading success: data/envCorp/MacaulayLibrary/178048831.wav
loading success: data/envCorp/MacaulayLibrary/381352251.mp3
loading success: data/envCorp/MacaulayLibrary/33869.wav
loading success: data/envCorp/MacaulayLibrary/175756811.wav
loading success: data/envCorp/MacaulayLibrary/122303401.wav
loading success: data/envCorp/MacaulayLibrary/208620.wav
loading success: data/envCorp/MacaulayLibrary/572953771.wav
loading success: data/envCorp/MacaulayLibrary/162724221.wav
loading success: data/envCorp/MacaulayLibrary/209843311.wav
loading success: data/envCorp/MacaulayLibrary/612476527.wav
loading success: data/envCorp/MacaulayLibrary/610127486.wav
loading success: data/envCorp/MacaulayLibrary/172436061.mp3
loading success: data/envCorp/MacaulayLibrary/76335461.mp3
loading success: data/envCorp/MacaulayLibrary/282613261.wav
loading success: data/envCorp/MacaulayLibrary/140745.wav
loading success: data/envCorp/MacaulayLibrary/193069931.wav
loading success: data/envCorp/MacaulayLibrary/46235681.wav
loading success: data/envCorp/MacaulayLibrary/326874461.wav
loading success: data/envCorp/MacaulayLibrary/276722.wav
loading success: data/envCorp/MacaulayLibrary/151675031.mp3
loading success: data/envCorp/MacaulayLibrary/388331441.wav
loading success: data/envCorp/MacaulayLibrary/264493241.wav
loading success: data/envCorp/MacaulayLibrary/611537399.wav
loading success: data/envCorp/MacaulayLibrary/28225081.wav
loading success: data/envCorp/MacaulayLibrary/285723871.mp3
loading success: data/envCorp/MacaulayLibrary/369641281.wav
loading success: data/envCorp/MacaulayLibrary/218343111.wav
loading success: data/envCorp/MacaulayLibrary/281926.wav
loading success: data/envCorp/MacaulayLibrary/604102611.wav
loading success: data/envCorp/MacaulayLibrary/282446.wav
loading success: data/envCorp/MacaulayLibrary/203968851.mp3
loading success: data/envCorp/MacaulayLibrary/195203591.wav
loading success: data/envCorp/MacaulayLibrary/8533.wav
loading success: data/envCorp/MacaulayLibrary/167290.wav
loading success: data/envCorp/MacaulayLibrary/176575.wav
loading success: data/envCorp/MacaulayLibrary/139924.wav
loading success: data/envCorp/MacaulayLibrary/189575251.wav
loading success: data/envCorp/MacaulayLibrary/342217691.mp3
loading success: data/envCorp/MacaulayLibrary/114255391.wav
loading success: data/envCorp/MacaulayLibrary/142831641.wav
loading success: data/envCorp/MacaulayLibrary/278398.wav
loading success: data/envCorp/MacaulayLibrary/90433871.mp3
loading success: data/envCorp/MacaulayLibrary/290523071.wav
loading success: data/envCorp/MacaulayLibrary/163902.wav
loading success: data/envCorp/MacaulayLibrary/113003.wav
loading success: data/envCorp/MacaulayLibrary/349867251.mp3
loading success: data/envCorp/MacaulayLibrary/203695621.mp3
loading success: data/envCorp/MacaulayLibrary/181210501.wav
loading success: data/envCorp/MacaulayLibrary/470987201.wav
loading success: data/envCorp/MacaulayLibrary/49689551.wav
loading success: data/envCorp/MacaulayLibrary/383779371.mp3
loading success: data/envCorp/MacaulayLibrary/432246731.wav
loading success: data/envCorp/MacaulayLibrary/80708.wav
loading success: data/envCorp/MacaulayLibrary/203922891.mp3
loading success: data/envCorp/MacaulayLibrary/436084001.wav
loading success: data/envCorp/MacaulayLibrary/440400661.wav
loading success: data/envCorp/MacaulayLibrary/199530.wav
loading success: data/envCorp/MacaulayLibrary/432880571.wav
loading success: data/envCorp/MacaulayLibrary/445205081.wav
loading success: data/envCorp/MacaulayLibrary/176716851.wav
loading success: data/envCorp/MacaulayLibrary/5705.wav
loading success: data/envCorp/MacaulayLibrary/249038.wav
loading success: data/envCorp/MacaulayLibrary/611243218.wav
loading success: data/envCorp/MacaulayLibrary/264331071.mp3
loading success: data/envCorp/MacaulayLibrary/263508971.wav
loading success: data/envCorp/MacaulayLibrary/37233061.mp3
loading success: data/envCorp/MacaulayLibrary/426438211.wav
loading success: data/envCorp/MacaulayLibrary/611302973.wav
loading success: data/envCorp/MacaulayLibrary/316597521.mp3
loading success: data/envCorp/MacaulayLibrary/203886531.mp3
loading success: data/envCorp/MacaulayLibrary/190867581.wav
loading success: data/envCorp/MacaulayLibrary/447027131.wav
loading success: data/envCorp/MacaulayLibrary/465288641.mp3
loading success: data/envCorp/MacaulayLibrary/611246207.wav
loading success: data/envCorp/MacaulayLibrary/609063095.wav
loading success: data/envCorp/MacaulayLibrary/203930541.mp3
loading success: data/envCorp/MacaulayLibrary/92656.wav
loading success: data/envCorp/MacaulayLibrary/376254911.mp3
loading success: data/envCorp/MacaulayLibrary/516367791.wav
loading success: data/envCorp/MacaulayLibrary/124502491.mp3
loading success: data/envCorp/MacaulayLibrary/1988.wav
loading success: data/envCorp/MacaulayLibrary/370883571.wav
loading success: data/envCorp/MacaulayLibrary/21900.wav
loading success: data/envCorp/MacaulayLibrary/285367851.wav
loading success: data/envCorp/MacaulayLibrary/28128971.wav
loading success: data/envCorp/MacaulayLibrary/31365691.wav
loading success: data/envCorp/MacaulayLibrary/279183941.wav
loading success: data/envCorp/MacaulayLibrary/5836.wav
loading success: data/envCorp/MacaulayLibrary/611711158.mp3
loading success: data/envCorp/MacaulayLibrary/189914561.wav
loading success: data/envCorp/MacaulayLibrary/277036531.wav
loading success: data/envCorp/MacaulayLibrary/609183436.wav
loading success: data/envCorp/MacaulayLibrary/188168.wav
loading success: data/envCorp/MacaulayLibrary/535415031.wav
loading success: data/envCorp/MacaulayLibrary/466314461.wav
loading success: data/envCorp/MacaulayLibrary/242322791.wav
loading success: data/envCorp/MacaulayLibrary/203922951.mp3
loading success: data/envCorp/MacaulayLibrary/223344551.wav
loading success: data/envCorp/MacaulayLibrary/596760161.wav
loading success: data/envCorp/MacaulayLibrary/117993911.wav
loading success: data/envCorp/MacaulayLibrary/540884051.mp3
loading success: data/envCorp/MacaulayLibrary/614446027.wav
loading success: data/envCorp/MacaulayLibrary/173606741.wav
loading success: data/envCorp/MacaulayLibrary/31281031.wav
loading success: data/envCorp/MacaulayLibrary/510609271.wav
loading success: data/envCorp/MacaulayLibrary/304637.wav
loading success: data/envCorp/MacaulayLibrary/505847091.mp3
loading success: data/envCorp/MacaulayLibrary/49998091.wav
loading success: data/envCorp/MacaulayLibrary/33653721.wav
loading success: data/envCorp/MacaulayLibrary/165095.wav
loading success: data/envCorp/MacaulayLibrary/441894851.wav
loading success: data/envCorp/MacaulayLibrary/313403701.mp3
loading success: data/envCorp/MacaulayLibrary/543339871.wav
loading success: data/envCorp/MacaulayLibrary/378338181.mp3
loading success: data/envCorp/MacaulayLibrary/139617.wav
loading success: data/envCorp/MacaulayLibrary/145996481.wav
loading success: data/envCorp/MacaulayLibrary/204017681.mp3
loading success: data/envCorp/MacaulayLibrary/367393161.wav
loading success: data/envCorp/MacaulayLibrary/102144.wav
loading success: data/envCorp/MacaulayLibrary/582154481.wav
loading success: data/envCorp/MacaulayLibrary/313249031.wav
loading success: data/envCorp/MacaulayLibrary/24156861.wav
loading success: data/envCorp/MacaulayLibrary/65992.wav
loading success: data/envCorp/MacaulayLibrary/609067649.wav
loading success: data/envCorp/MacaulayLibrary/172809221.wav
loading success: data/envCorp/MacaulayLibrary/456225521.wav
loading success: data/envCorp/MacaulayLibrary/248781611.wav
loading success: data/envCorp/MacaulayLibrary/266756831.wav
loading success: data/envCorp/MacaulayLibrary/36772.wav
loading success: data/envCorp/MacaulayLibrary/257867311.wav
loading success: data/envCorp/MacaulayLibrary/606617831.mp3
loading success: data/envCorp/MacaulayLibrary/31373671.wav
loading success: data/envCorp/MacaulayLibrary/236106301.wav
loading success: data/envCorp/MacaulayLibrary/469902851.mp3
loading success: data/envCorp/MacaulayLibrary/215507.wav
loading success: data/envCorp/MacaulayLibrary/285421.wav
loading success: data/envCorp/MacaulayLibrary/121170351.wav
loading success: data/envCorp/MacaulayLibrary/527231201.wav
loading success: data/envCorp/MacaulayLibrary/610823405.wav
loading success: data/envCorp/MacaulayLibrary/514383561.wav
loading success: data/envCorp/MacaulayLibrary/86223461.mp3
loading success: data/envCorp/MacaulayLibrary/586063581.wav
loading success: data/envCorp/MacaulayLibrary/94650.wav
loading success: data/envCorp/MacaulayLibrary/162240351.mp3
loading success: data/envCorp/MacaulayLibrary/438918901.wav
loading success: data/envCorp/MacaulayLibrary/216514451.wav
loading success: data/envCorp/MacaulayLibrary/17356.wav
loading success: data/envCorp/MacaulayLibrary/63854.wav
loading success: data/envCorp/MacaulayLibrary/390162881.wav
loading success: data/envCorp/MacaulayLibrary/611669056.wav
loading success: data/envCorp/MacaulayLibrary/384644331.wav
loading success: data/envCorp/MacaulayLibrary/469129871.wav
loading success: data/envCorp/MacaulayLibrary/304162.wav
loading success: data/envCorp/MacaulayLibrary/174602871.wav
loading success: data/envCorp/MacaulayLibrary/83317551.wav
loading success: data/envCorp/MacaulayLibrary/54662961.mp3
loading success: data/envCorp/MacaulayLibrary/402955111.wav
loading success: data/envCorp/MacaulayLibrary/366912521.wav
loading success: data/envCorp/MacaulayLibrary/294838711.wav
loading success: data/envCorp/MacaulayLibrary/610058792.wav
loading success: data/envCorp/MacaulayLibrary/203692671.mp3
loading success: data/envCorp/MacaulayLibrary/267053411.wav
loading success: data/envCorp/MacaulayLibrary/203965201.mp3
loading success: data/envCorp/MacaulayLibrary/363037461.wav
loading success: data/envCorp/MacaulayLibrary/126615831.wav
loading success: data/envCorp/MacaulayLibrary/203910791.mp3
loading success: data/envCorp/MacaulayLibrary/491361151.mp3
loading success: data/envCorp/MacaulayLibrary/111553.wav
loading success: data/envCorp/MacaulayLibrary/86544.wav
loading success: data/envCorp/MacaulayLibrary/244626061.wav
loading success: data/envCorp/MacaulayLibrary/244184.wav
loading success: data/envCorp/MacaulayLibrary/613407946.wav
loading success: data/envCorp/MacaulayLibrary/202291051.wav
loading success: data/envCorp/MacaulayLibrary/404412181.mp3
loading success: data/envCorp/MacaulayLibrary/286069781.mp3
loading success: data/envCorp/MacaulayLibrary/612249358.wav
loading success: data/envCorp/MacaulayLibrary/140685.wav
loading success: data/envCorp/MacaulayLibrary/613154554.wav
loading success: data/envCorp/MacaulayLibrary/203892141.mp3
loading success: data/envCorp/MacaulayLibrary/84315201.wav
loading success: data/envCorp/MacaulayLibrary/394531931.mp3
loading success: data/envCorp/MacaulayLibrary/237241761.wav
loading success: data/envCorp/MacaulayLibrary/472494561.wav
loading success: data/envCorp/MacaulayLibrary/21725671.wav
loading success: data/envCorp/MacaulayLibrary/65079811.wav
loading success: data/envCorp/MacaulayLibrary/509028031.mp3
loading success: data/envCorp/MacaulayLibrary/610196044.wav
loading success: data/envCorp/MacaulayLibrary/435436251.wav
loading success: data/envCorp/MacaulayLibrary/203908041.mp3
loading success: data/envCorp/MacaulayLibrary/131356431.mp3
loading success: data/envCorp/MacaulayLibrary/603064621.wav
loading success: data/envCorp/MacaulayLibrary/352363541.wav
loading success: data/envCorp/MacaulayLibrary/385203321.wav
loading success: data/envCorp/MacaulayLibrary/6049.wav
loading success: data/envCorp/MacaulayLibrary/612546491.wav
loading success: data/envCorp/MacaulayLibrary/403206001.wav
loading success: data/envCorp/MacaulayLibrary/125195701.wav
loading success: data/envCorp/MacaulayLibrary/254155411.mp3
loading success: data/envCorp/MacaulayLibrary/413863001.wav
loading success: data/envCorp/MacaulayLibrary/106412.wav
loading success: data/envCorp/MacaulayLibrary/609055407.wav
loading success: data/envCorp/MacaulayLibrary/485775641.wav
loading success: data/envCorp/MacaulayLibrary/221125341.mp3
loading success: data/envCorp/MacaulayLibrary/203942081.mp3
loading success: data/envCorp/MacaulayLibrary/33140771.mp3
loading success: data/envCorp/MacaulayLibrary/463236471.wav
loading success: data/envCorp/MacaulayLibrary/218219.wav
loading success: data/envCorp/MacaulayLibrary/203937511.mp3
loading success: data/envCorp/MacaulayLibrary/592820651.mp3
loading success: data/envCorp/MacaulayLibrary/423348321.mp3
loading success: data/envCorp/MacaulayLibrary/328320911.wav
loading success: data/envCorp/MacaulayLibrary/203932011.mp3
loading success: data/envCorp/MacaulayLibrary/21812901.wav
loading success: data/envCorp/MacaulayLibrary/144961911.wav
loading success: data/envCorp/MacaulayLibrary/55819.wav
loading success: data/envCorp/MacaulayLibrary/469131071.wav
loading success: data/envCorp/MacaulayLibrary/362665601.wav
loading success: data/envCorp/MacaulayLibrary/472764981.wav
loading success: data/envCorp/MacaulayLibrary/86178.wav
loading success: data/envCorp/MacaulayLibrary/355079871.wav
loading success: data/envCorp/MacaulayLibrary/469820381.wav
loading success: data/envCorp/MacaulayLibrary/609071362.wav
loading success: data/envCorp/MacaulayLibrary/196375.wav
loading success: data/envCorp/MacaulayLibrary/63209821.wav
