2024-11-23 18:09:08.730126: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2024-11-23 18:09:10.636929: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: SSE4.1 SSE4.2 AVX AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
[src/libmpg123/layer3.c:INT123_do_layer3():1948] error: dequantization failed!
Warning: Xing stream size off by more than 1%, fuzzy seeking may be even more fuzzy than by design!
Warning: Xing stream size off by more than 1%, fuzzy seeking may be even more fuzzy than by design!
[src/libmpg123/layer3.c:INT123_do_layer3():1878] error: part2_3_length (1536) too large for available bit count (1352)
[src/libmpg123/layer3.c:INT123_do_layer3():1908] error: dequantization failed!
[src/libmpg123/layer3.c:INT123_do_layer3():1948] error: dequantization failed!
[src/libmpg123/layer3.c:INT123_do_layer3():1908] error: dequantization failed!
[src/libmpg123/layer3.c:INT123_do_layer3():1878] error: part2_3_length (1600) too large for available bit count (1504)
Note: Illegal Audio-MPEG-Header 0x00000000 at offset 187493.
Note: Trying to resync...
Note: Skipped 1024 bytes in input.
[src/libmpg123/parse.c:wetwork():1349] error: Giving up resync after 1024 bytes - your stream is not nice... (maybe increasing resync limit could help).
/vast/ac8888/MusicSpeech-STM/STM14_extract_melspectrogram.py:181: UserWarning: PySoundFile failed. Trying audioread instead.
  waveform , sr = librosa.load(filename, sr=None, mono=True)
/ext3/miniconda3/envs/MusicSpeech-STMhpc/lib/python3.11/site-packages/librosa/core/audio.py:183: FutureWarning: librosa.core.audio.__audioread_load
loading success: data/musicCorp/fma_large/025/025201.mp3
loading success: data/musicCorp/fma_large/098/098554.mp3
loading success: data/musicCorp/fma_large/019/019397.mp3
loading success: data/musicCorp/fma_large/153/153971.mp3
loading success: data/musicCorp/fma_large/085/085977.mp3
loading success: data/musicCorp/fma_large/155/155126.mp3
loading success: data/musicCorp/fma_large/015/015851.mp3
loading success: data/musicCorp/fma_large/029/029549.mp3
loading success: data/musicCorp/fma_large/041/041074.mp3
loading success: data/musicCorp/fma_large/110/110268.mp3
loading success: data/musicCorp/fma_large/066/066596.mp3
loading success: data/musicCorp/fma_large/066/066918.mp3
loading success: data/musicCorp/fma_large/101/101903.mp3
loading success: data/musicCorp/fma_large/051/051903.mp3
loading success: data/musicCorp/fma_large/040/040268.mp3
loading success: data/musicCorp/fma_large/136/136596.mp3
loading success: data/musicCorp/fma_large/127/127273.mp3
loading success: data/musicCorp/fma_large/100/100791.mp3
loading success: data/musicCorp/fma_large/028/028755.mp3
loading success: data/musicCorp/fma_large/033/033321.mp3
loading success: data/musicCorp/fma_large/017/017205.mp3
loading success: data/musicCorp/fma_large/146/146019.mp3
loading success: data/musicCorp/fma_large/096/096848.mp3
loading success: data/musicCorp/fma_large/021/021002.mp3
loading success: data/musicCorp/fma_large/087/087323.mp3
loading success: data/musicCorp/fma_large/118/118723.mp3
loading success: data/musicCorp/fma_large/075/075827.mp3
loading success: data/musicCorp/fma_large/048/048723.mp3
loading success: data/musicCorp/fma_large/125/125827.mp3
loading success: data/musicCorp/fma_large/065/065150.mp3
loading success: data/musicCorp/fma_large/053/053357.mp3
loading success: data/musicCorp/fma_large/016/016019.mp3
loading success: data/musicCorp/fma_large/147/147205.mp3
loading success: data/musicCorp/fma_large/091/091203.mp3
loading success: data/musicCorp/fma_large/037/037122.mp3
loading success: data/musicCorp/fma_large/080/080968.mp3
loading success: data/musicCorp/fma_large/001/001325.mp3
loading success: data/musicCorp/fma_large/150/150139.mp3
loading success: data/musicCorp/fma_large/069/069618.mp3
loading success: data/musicCorp/fma_large/138/138404.mp3
loading success: data/musicCorp/fma_large/063/063907.mp3
loading success: data/musicCorp/fma_large/115/115277.mp3
loading success: data/musicCorp/fma_large/132/132795.mp3
loading success: data/musicCorp/fma_large/104/104592.mp3
loading success: data/musicCorp/fma_large/045/045277.mp3
loading success: data/musicCorp/fma_large/062/062795.mp3
loading success: data/musicCorp/fma_large/133/133589.mp3
loading success: data/musicCorp/fma_large/073/073070.mp3
loading success: data/musicCorp/fma_large/054/054592.mp3
loading success: data/musicCorp/fma_large/068/068404.mp3
loading success: data/musicCorp/fma_large/000/000139.mp3
loading success: data/musicCorp/fma_large/027/027855.mp3
loading success: data/musicCorp/fma_large/099/099257.mp3
loading success: data/musicCorp/fma_large/143/143519.mp3
loading success: data/musicCorp/fma_large/009/009371.mp3
loading success: data/musicCorp/fma_large/143/143997.mp3
loading success: data/musicCorp/fma_large/149/149688.mp3
loading success: data/musicCorp/fma_large/082/082623.mp3
loading success: data/musicCorp/fma_large/106/106657.mp3
loading success: data/musicCorp/fma_large/130/130450.mp3
loading success: data/musicCorp/fma_large/056/056657.mp3
loading success: data/musicCorp/fma_large/060/060450.mp3
loading success: data/musicCorp/fma_large/013/013997.mp3
loading success: data/musicCorp/fma_large/019/019688.mp3
loading success: data/musicCorp/fma_large/148/148494.mp3
loading success: data/musicCorp/fma_large/013/013519.mp3
loading success: data/musicCorp/fma_large/142/142705.mp3
loading success: data/musicCorp/fma_large/029/029056.mp3
loading success: data/musicCorp/fma_large/094/094703.mp3
loading success: data/musicCorp/fma_large/032/032422.mp3
loading success: data/musicCorp/fma_large/126/126570.mp3
loading success: data/musicCorp/fma_large/066/066089.mp3
loading success: data/musicCorp/fma_large/137/137295.mp3
loading success: data/musicCorp/fma_large/110/110777.mp3
loading success: data/musicCorp/fma_large/051/051092.mp3
loading success: data/musicCorp/fma_large/076/076570.mp3
loading success: data/musicCorp/fma_large/067/067295.mp3
loading success: data/musicCorp/fma_large/136/136089.mp3
loading success: data/musicCorp/fma_large/040/040777.mp3
loading success: data/musicCorp/fma_large/154/154625.mp3
loading success: data/musicCorp/fma_large/095/095991.mp3
loading success: data/musicCorp/fma_large/030/030914.mp3
loading success: data/musicCorp/fma_large/146/146264.mp3
loading success: data/musicCorp/fma_large/124/124846.mp3
loading success: data/musicCorp/fma_large/052/052336.mp3
loading success: data/musicCorp/fma_large/064/064131.mp3
loading success: data/musicCorp/fma_large/102/102336.mp3
loading success: data/musicCorp/fma_large/134/134131.mp3
loading success: data/musicCorp/fma_large/074/074846.mp3
loading success: data/musicCorp/fma_large/119/119742.mp3
loading success: data/musicCorp/fma_large/020/020063.mp3
loading success: data/musicCorp/fma_large/097/097829.mp3
loading success: data/musicCorp/fma_large/016/016264.mp3
loading success: data/musicCorp/fma_large/147/147078.mp3
loading success: data/musicCorp/fma_large/031/031786.mp3
loading success: data/musicCorp/fma_large/086/086342.mp3
loading success: data/musicCorp/fma_large/001/001158.mp3
loading success: data/musicCorp/fma_large/150/150344.mp3
loading success: data/musicCorp/fma_large/072/072011.mp3
loading success: data/musicCorp/fma_large/044/044216.mp3
loading success: data/musicCorp/fma_large/132/132966.mp3
loading success: data/musicCorp/fma_large/069/069465.mp3
loading success: data/musicCorp/fma_large/138/138679.mp3
loading success: data/musicCorp/fma_large/062/062966.mp3
loading success: data/musicCorp/fma_large/068/068679.mp3
loading success: data/musicCorp/fma_large/139/139465.mp3
loading success: data/musicCorp/fma_large/122/122011.mp3
loading success: data/musicCorp/fma_large/114/114216.mp3
loading success: data/musicCorp/fma_large/090/090262.mp3
loading success: data/musicCorp/fma_large/081/081587.mp3
loading success: data/musicCorp/fma_large/000/000344.mp3
loading success: data/musicCorp/fma_large/081/081909.mp3
loading success: data/musicCorp/fma_large/036/036143.mp3
loading success: data/musicCorp/fma_large/012/012578.mp3
loading success: data/musicCorp/fma_large/143/143764.mp3
loading success: data/musicCorp/fma_large/152/152081.mp3
loading success: data/musicCorp/fma_large/061/061431.mp3
loading success: data/musicCorp/fma_large/057/057636.mp3
loading success: data/musicCorp/fma_large/131/131431.mp3
loading success: data/musicCorp/fma_large/107/107636.mp3
loading success: data/musicCorp/fma_large/013/013764.mp3
loading success: data/musicCorp/fma_large/142/142578.mp3
loading success: data/musicCorp/fma_large/002/002081.mp3
loading success: data/musicCorp/fma_large/098/098236.mp3
loading success: data/musicCorp/fma_large/083/083642.mp3
loading success: data/musicCorp/fma_large/038/038940.mp3
loading success: data/musicCorp/fma_large/004/004458.mp3
loading success: data/musicCorp/fma_large/041/041716.mp3
loading success: data/musicCorp/fma_large/077/077511.mp3
loading success: data/musicCorp/fma_large/110/110984.mp3
loading success: data/musicCorp/fma_large/040/040984.mp3
loading success: data/musicCorp/fma_large/111/111716.mp3
loading success: data/musicCorp/fma_large/084/084087.mp3
loading success: data/musicCorp/fma_large/154/154458.mp3
loading success: data/musicCorp/fma_large/030/030085.mp3
loading success: data/musicCorp/fma_large/087/087441.mp3
loading success: data/musicCorp/fma_large/135/135632.mp3
loading success: data/musicCorp/fma_large/052/052629.mp3
loading success: data/musicCorp/fma_large/058/058936.mp3
loading success: data/musicCorp/fma_large/118/118041.mp3
loading success: data/musicCorp/fma_large/053/053435.mp3
loading success: data/musicCorp/fma_large/108/108936.mp3
loading success: data/musicCorp/fma_large/147/147567.mp3
loading success: data/musicCorp/fma_large/091/091561.mp3
loading success: data/musicCorp/fma_large/037/037640.mp3
loading success: data/musicCorp/fma_large/138/138366.mp3
loading success: data/musicCorp/fma_large/129/129483.mp3
loading success: data/musicCorp/fma_large/115/115515.mp3
loading success: data/musicCorp/fma_large/045/045515.mp3
loading success: data/musicCorp/fma_large/068/068366.mp3
loading success: data/musicCorp/fma_large/079/079483.mp3
loading success: data/musicCorp/fma_large/122/122980.mp3
loading success: data/musicCorp/fma_large/151/151447.mp3
loading success: data/musicCorp/fma_large/024/024260.mp3
loading success: data/musicCorp/fma_large/099/099535.mp3
loading success: data/musicCorp/fma_large/003/003782.mp3
loading success: data/musicCorp/fma_large/012/012067.mp3
loading success: data/musicCorp/fma_large/035/035585.mp3
loading success: data/musicCorp/fma_large/009/009413.mp3
loading success: data/musicCorp/fma_large/082/082141.mp3
loading success: data/musicCorp/fma_large/057/057329.mp3
loading success: data/musicCorp/fma_large/106/106135.mp3
loading success: data/musicCorp/fma_large/130/130332.mp3
loading success: data/musicCorp/fma_large/121/121859.mp3
loading success: data/musicCorp/fma_large/046/046842.mp3
loading success: data/musicCorp/fma_large/071/071859.mp3
loading success: data/musicCorp/fma_large/116/116842.mp3
loading success: data/musicCorp/fma_large/056/056135.mp3
loading success: data/musicCorp/fma_large/107/107329.mp3
loading success: data/musicCorp/fma_large/060/060332.mp3
loading success: data/musicCorp/fma_large/092/092836.mp3
loading success: data/musicCorp/fma_large/153/153782.mp3
loading success: data/musicCorp/fma_large/142/142067.mp3
loading success: data/musicCorp/fma_large/094/094061.mp3
loading success: data/musicCorp/fma_large/029/029734.mp3
loading success: data/musicCorp/fma_large/085/085784.mp3
loading success: data/musicCorp/fma_large/144/144830.mp3
loading success: data/musicCorp/fma_large/032/032340.mp3
loading success: data/musicCorp/fma_large/137/137979.mp3
loading success: data/musicCorp/fma_large/126/126212.mp3
loading success: data/musicCorp/fma_large/041/041209.mp3
loading success: data/musicCorp/fma_large/110/110015.mp3
loading success: data/musicCorp/fma_large/076/076212.mp3
loading success: data/musicCorp/fma_large/111/111209.mp3
loading success: data/musicCorp/fma_large/100/100962.mp3
loading success: data/musicCorp/fma_large/154/154147.mp3
loading success: data/musicCorp/fma_large/084/084916.mp3
loading success: data/musicCorp/fma_large/028/028528.mp3
loading success: data/musicCorp/fma_large/084/084598.mp3
loading success: data/musicCorp/fma_large/047/047900.mp3
loading success: data/musicCorp/fma_large/131/131270.mp3
loading success: data/musicCorp/fma_large/116/116792.mp3
loading success: data/musicCorp/fma_large/107/107077.mp3
loading success: data/musicCorp/fma_large/120/120595.mp3
loading success: data/musicCorp/fma_large/083/083003.mp3
loading success: data/musicCorp/fma_large/008/008551.mp3
loading success: data/musicCorp/fma_large/013/013125.mp3
loading success: data/musicCorp/fma_large/142/142339.mp3
loading success: data/musicCorp/fma_large/098/098477.mp3
loading success: data/musicCorp/fma_large/012/012339.mp3
loading success: data/musicCorp/fma_large/143/143125.mp3
loading success: data/musicCorp/fma_large/003/003852.mp3
loading success: data/musicCorp/fma_large/046/046792.mp3
loading success: data/musicCorp/fma_large/057/057077.mp3
loading success: data/musicCorp/fma_large/121/121789.mp3
loading success: data/musicCorp/fma_large/117/117900.mp3
loading success: data/musicCorp/fma_large/111/111157.mp3
loading success: data/musicCorp/fma_large/127/127350.mp3
loading success: data/musicCorp/fma_large/051/051820.mp3
loading success: data/musicCorp/fma_large/033/033202.mp3
loading success: data/musicCorp/fma_large/154/154219.mp3
loading success: data/musicCorp/fma_large/039/039193.mp3
loading success: data/musicCorp/fma_large/145/145972.mp3
loading success: data/musicCorp/fma_large/022/022969.mp3
loading success: data/musicCorp/fma_large/095/095123.mp3
loading success: data/musicCorp/fma_large/028/028676.mp3
loading success: data/musicCorp/fma_large/015/015972.mp3
loading success: data/musicCorp/fma_large/085/085854.mp3
loading success: data/musicCorp/fma_large/004/004219.mp3
loading success: data/musicCorp/fma_large/155/155005.mp3
loading success: data/musicCorp/fma_large/041/041157.mp3
loading success: data/musicCorp/fma_large/119/119103.mp3
loading success: data/musicCorp/fma_large/125/125095.mp3
loading success: data/musicCorp/fma_large/059/059874.mp3
loading success: data/musicCorp/fma_large/113/113292.mp3
loading success: data/musicCorp/fma_large/134/134770.mp3
loading success: data/musicCorp/fma_large/086/086503.mp3
loading success: data/musicCorp/fma_large/016/016425.mp3
loading success: data/musicCorp/fma_large/147/147639.mp3
loading success: data/musicCorp/fma_large/017/017639.mp3
loading success: data/musicCorp/fma_large/146/146425.mp3
loading success: data/musicCorp/fma_large/075/075095.mp3
loading success: data/musicCorp/fma_large/124/124289.mp3
loading success: data/musicCorp/fma_large/052/052577.mp3
loading success: data/musicCorp/fma_large/109/109874.mp3
loading success: data/musicCorp/fma_large/043/043292.mp3
loading success: data/musicCorp/fma_large/064/064770.mp3
loading success: data/musicCorp/fma_large/049/049103.mp3
loading success: data/musicCorp/fma_large/122/122650.mp3
loading success: data/musicCorp/fma_large/114/114457.mp3
loading success: data/musicCorp/fma_large/151/151719.mp3
loading success: data/musicCorp/fma_large/036/036702.mp3
loading success: data/musicCorp/fma_large/001/001719.mp3
loading success: data/musicCorp/fma_large/150/150505.mp3
loading success: data/musicCorp/fma_large/069/069224.mp3
loading success: data/musicCorp/fma_large/138/138038.mp3
loading success: data/musicCorp/fma_large/072/072650.mp3
loading success: data/musicCorp/fma_large/044/044457.mp3
loading success: data/musicCorp/fma_large/071/071296.mp3
loading success: data/musicCorp/fma_large/056/056774.mp3
loading success: data/musicCorp/fma_large/107/107568.mp3
loading success: data/musicCorp/fma_large/047/047091.mp3
loading success: data/musicCorp/fma_large/060/060573.mp3
loading success: data/musicCorp/fma_large/142/142626.mp3
loading success: data/musicCorp/fma_large/083/083992.mp3
loading success: data/musicCorp/fma_large/148/148939.mp3
loading success: data/musicCorp/fma_large/009/009252.mp3
loading success: data/musicCorp/fma_large/082/082700.mp3
loading success: data/musicCorp/fma_large/099/099374.mp3
loading success: data/musicCorp/fma_large/024/024421.mp3
loading success: data/musicCorp/fma_large/018/018939.mp3
loading success: data/musicCorp/fma_large/121/121296.mp3
loading success: data/musicCorp/fma_large/057/057568.mp3
loading success: data/musicCorp/fma_large/106/106774.mp3
loading success: data/musicCorp/fma_large/117/117091.mp3
loading success: data/musicCorp/fma_large/130/130573.mp3
loading success: data/musicCorp/fma_large/076/076453.mp3
loading success: data/musicCorp/fma_large/040/040654.mp3
loading success: data/musicCorp/fma_large/111/111448.mp3
loading success: data/musicCorp/fma_large/028/028369.mp3
loading success: data/musicCorp/fma_large/154/154706.mp3
loading success: data/musicCorp/fma_large/039/039802.mp3
loading success: data/musicCorp/fma_large/004/004706.mp3
loading success: data/musicCorp/fma_large/032/032501.mp3
loading success: data/musicCorp/fma_large/029/029175.mp3
loading success: data/musicCorp/fma_large/038/038690.mp3
loading success: data/musicCorp/fma_large/110/110654.mp3
loading success: data/musicCorp/fma_large/119/119892.mp3
loading success: data/musicCorp/fma_large/065/065073.mp3
loading success: data/musicCorp/fma_large/102/102068.mp3
loading success: data/musicCorp/fma_large/048/048600.mp3
loading success: data/musicCorp/fma_large/147/147326.mp3
loading success: data/musicCorp/fma_large/031/031856.mp3
loading success: data/musicCorp/fma_large/118/118600.mp3
loading success: data/musicCorp/fma_large/075/075904.mp3
loading success: data/musicCorp/fma_large/112/112591.mp3
loading success: data/musicCorp/fma_large/124/124796.mp3
loading success: data/musicCorp/fma_large/133/133824.mp3
loading success: data/musicCorp/fma_large/045/045354.mp3
loading success: data/musicCorp/fma_large/114/114148.mp3
loading success: data/musicCorp/fma_large/073/073153.mp3
loading success: data/musicCorp/fma_large/037/037001.mp3
loading success: data/musicCorp/fma_large/001/001206.mp3
loading success: data/musicCorp/fma_large/091/091320.mp3
loading success: data/musicCorp/fma_large/044/044148.mp3
loading success: data/musicCorp/fma_large/063/063824.mp3
loading success: data/musicCorp/fma_large/138/138527.mp3
loading success: data/musicCorp/fma_large/056/056987.mp3
loading success: data/musicCorp/fma_large/131/131512.mp3
loading success: data/musicCorp/fma_large/056/056509.mp3
loading success: data/musicCorp/fma_large/107/107715.mp3
loading success: data/musicCorp/fma_large/019/019958.mp3
loading success: data/musicCorp/fma_large/013/013647.mp3
loading success: data/musicCorp/fma_large/098/098315.mp3
loading success: data/musicCorp/fma_large/143/143647.mp3
loading success: data/musicCorp/fma_large/061/061512.mp3
loading success: data/musicCorp/fma_large/057/057715.mp3
loading success: data/musicCorp/fma_large/106/106509.mp3
loading success: data/musicCorp/fma_large/106/106987.mp3
loading success: data/musicCorp/fma_large/040/040429.mp3
loading success: data/musicCorp/fma_large/111/111635.mp3
loading success: data/musicCorp/fma_large/127/127432.mp3
loading success: data/musicCorp/fma_large/014/014082.mp3
loading success: data/musicCorp/fma_large/022/022285.mp3
loading success: data/musicCorp/fma_large/028/028114.mp3
loading success: data/musicCorp/fma_large/029/029308.mp3
loading success: data/musicCorp/fma_large/038/038863.mp3
loading success: data/musicCorp/fma_large/110/110429.mp3
loading success: data/musicCorp/fma_large/074/074965.mp3
loading success: data/musicCorp/fma_large/059/059398.mp3
loading success: data/musicCorp/fma_large/108/108184.mp3
loading success: data/musicCorp/fma_large/119/119661.mp3
loading success: data/musicCorp/fma_large/053/053009.mp3
loading success: data/musicCorp/fma_large/102/102215.mp3
loading success: data/musicCorp/fma_large/134/134012.mp3
loading success: data/musicCorp/fma_large/086/086261.mp3
loading success: data/musicCorp/fma_large/030/030837.mp3
loading success: data/musicCorp/fma_large/052/052215.mp3
loading success: data/musicCorp/fma_large/064/064012.mp3
loading success: data/musicCorp/fma_large/124/124965.mp3
loading success: data/musicCorp/fma_large/109/109398.mp3
loading success: data/musicCorp/fma_large/122/122132.mp3
loading success: data/musicCorp/fma_large/114/114335.mp3
loading success: data/musicCorp/fma_large/062/062845.mp3
loading success: data/musicCorp/fma_large/027/027785.mp3
loading success: data/musicCorp/fma_large/036/036060.mp3
loading success: data/musicCorp/fma_large/011/011582.mp3
loading success: data/musicCorp/fma_large/026/026917.mp3
loading success: data/musicCorp/fma_large/150/150267.mp3
loading success: data/musicCorp/fma_large/026/026599.mp3
loading success: data/musicCorp/fma_large/141/141582.mp3
loading success: data/musicCorp/fma_large/069/069546.mp3
loading success: data/musicCorp/fma_large/132/132845.mp3
loading success: data/musicCorp/fma_large/072/072132.mp3
loading success: data/musicCorp/fma_large/044/044335.mp3
loading success: data/musicCorp/fma_large/115/115129.mp3
loading success: data/musicCorp/fma_large/056/056016.mp3
loading success: data/musicCorp/fma_large/060/060211.mp3
loading success: data/musicCorp/fma_large/013/013358.mp3
loading success: data/musicCorp/fma_large/142/142144.mp3
loading success: data/musicCorp/fma_large/009/009530.mp3
loading success: data/musicCorp/fma_large/035/035828.mp3
loading success: data/musicCorp/fma_large/082/082062.mp3
loading success: data/musicCorp/fma_large/024/024343.mp3
loading success: data/musicCorp/fma_large/099/099416.mp3
loading success: data/musicCorp/fma_large/143/143358.mp3
loading success: data/musicCorp/fma_large/130/130211.mp3
loading success: data/musicCorp/fma_large/076/076331.mp3
loading success: data/musicCorp/fma_large/040/040136.mp3
loading success: data/musicCorp/fma_large/005/005278.mp3
loading success: data/musicCorp/fma_large/154/154064.mp3
loading success: data/musicCorp/fma_large/028/028885.mp3
loading success: data/musicCorp/fma_large/084/084835.mp3
loading success: data/musicCorp/fma_large/155/155278.mp3
loading success: data/musicCorp/fma_large/023/023586.mp3
loading success: data/musicCorp/fma_large/094/094142.mp3
loading success: data/musicCorp/fma_large/023/023908.mp3
loading success: data/musicCorp/fma_large/144/144913.mp3
loading success: data/musicCorp/fma_large/126/126331.mp3
loading success: data/musicCorp/fma_large/110/110136.mp3
loading success: data/musicCorp/fma_large/050/050841.mp3
loading success: data/musicCorp/fma_large/065/065711.mp3
loading success: data/musicCorp/fma_large/108/108815.mp3
loading success: data/musicCorp/fma_large/048/048162.mp3
loading success: data/musicCorp/fma_large/134/134983.mp3
loading success: data/musicCorp/fma_large/053/053998.mp3
loading success: data/musicCorp/fma_large/059/059687.mp3
loading success: data/musicCorp/fma_large/016/016658.mp3
loading success: data/musicCorp/fma_large/087/087562.mp3
loading success: data/musicCorp/fma_large/096/096287.mp3
loading success: data/musicCorp/fma_large/017/017444.mp3
loading success: data/musicCorp/fma_large/118/118162.mp3
loading success: data/musicCorp/fma_large/064/064983.mp3
loading success: data/musicCorp/fma_large/109/109687.mp3
loading success: data/musicCorp/fma_large/135/135711.mp3
loading success: data/musicCorp/fma_large/058/058815.mp3
loading success: data/musicCorp/fma_large/103/103516.mp3
loading success: data/musicCorp/fma_large/068/068245.mp3
loading success: data/musicCorp/fma_large/139/139059.mp3
loading success: data/musicCorp/fma_large/045/045436.mp3
loading success: data/musicCorp/fma_large/140/140281.mp3
loading success: data/musicCorp/fma_large/000/000778.mp3
loading success: data/musicCorp/fma_large/010/010281.mp3
loading success: data/musicCorp/fma_large/037/037763.mp3
loading success: data/musicCorp/fma_large/001/001564.mp3
loading success: data/musicCorp/fma_large/091/091442.mp3
loading success: data/musicCorp/fma_large/115/115436.mp3
loading success: data/musicCorp/fma_large/123/123631.mp3
loading success: data/musicCorp/fma_large/069/069059.mp3
loading success: data/musicCorp/fma_large/056/056021.mp3
loading success: data/musicCorp/fma_large/060/060226.mp3
loading success: data/musicCorp/fma_large/025/025168.mp3
loading success: data/musicCorp/fma_large/142/142173.mp3
loading success: data/musicCorp/fma_large/083/083249.mp3
loading success: data/musicCorp/fma_large/082/082055.mp3
loading success: data/musicCorp/fma_large/009/009989.mp3
loading success: data/musicCorp/fma_large/024/024374.mp3
loading success: data/musicCorp/fma_large/099/099421.mp3
loading success: data/musicCorp/fma_large/003/003696.mp3
loading success: data/musicCorp/fma_large/012/012173.mp3
loading success: data/musicCorp/fma_large/035/035491.mp3
loading success: data/musicCorp/fma_large/130/130226.mp3
loading success: data/musicCorp/fma_large/100/100876.mp3
loading success: data/musicCorp/fma_large/076/076306.mp3
loading success: data/musicCorp/fma_large/040/040101.mp3
loading success: data/musicCorp/fma_large/095/095369.mp3
loading success: data/musicCorp/fma_large/154/154053.mp3
loading success: data/musicCorp/fma_large/033/033048.mp3
loading success: data/musicCorp/fma_large/094/094175.mp3
loading success: data/musicCorp/fma_large/085/085690.mp3
loading success: data/musicCorp/fma_large/144/144924.mp3
loading success: data/musicCorp/fma_large/110/110101.mp3
loading success: data/musicCorp/fma_large/108/108822.mp3
loading success: data/musicCorp/fma_large/048/048155.mp3
loading success: data/musicCorp/fma_large/119/119349.mp3
loading success: data/musicCorp/fma_large/020/020468.mp3
loading success: data/musicCorp/fma_large/006/006396.mp3
loading success: data/musicCorp/fma_large/021/021674.mp3
loading success: data/musicCorp/fma_large/118/118155.mp3
loading success: data/musicCorp/fma_large/135/135726.mp3
loading success: data/musicCorp/fma_large/103/103521.mp3
loading success: data/musicCorp/fma_large/058/058822.mp3
loading success: data/musicCorp/fma_large/079/079597.mp3
loading success: data/musicCorp/fma_large/122/122894.mp3
loading success: data/musicCorp/fma_large/045/045401.mp3
loading success: data/musicCorp/fma_large/073/073606.mp3
loading success: data/musicCorp/fma_large/079/079919.mp3
loading success: data/musicCorp/fma_large/036/036548.mp3
loading success: data/musicCorp/fma_large/037/037754.mp3
loading success: data/musicCorp/fma_large/001/001553.mp3
loading success: data/musicCorp/fma_large/091/091475.mp3
loading success: data/musicCorp/fma_large/115/115401.mp3
loading success: data/musicCorp/fma_large/123/123606.mp3
loading success: data/musicCorp/fma_large/129/129919.mp3
loading success: data/musicCorp/fma_large/138/138272.mp3
loading success: data/musicCorp/fma_large/131/131525.mp3
loading success: data/musicCorp/fma_large/089/089849.mp3
loading success: data/musicCorp/fma_large/008/008204.mp3
loading success: data/musicCorp/fma_large/013/013670.mp3
loading success: data/musicCorp/fma_large/153/153389.mp3
loading success: data/musicCorp/fma_large/143/143670.mp3
loading success: data/musicCorp/fma_large/152/152195.mp3
loading success: data/musicCorp/fma_large/009/009018.mp3
loading success: data/musicCorp/fma_large/061/061525.mp3
loading success: data/musicCorp/fma_large/130/130739.mp3
loading success: data/musicCorp/fma_large/057/057722.mp3
loading success: data/musicCorp/fma_large/076/076619.mp3
loading success: data/musicCorp/fma_large/127/127405.mp3
loading success: data/musicCorp/fma_large/040/040890.mp3
loading success: data/musicCorp/fma_large/033/033557.mp3
loading success: data/musicCorp/fma_large/084/084193.mp3
loading success: data/musicCorp/fma_large/028/028123.mp3
loading success: data/musicCorp/fma_large/095/095676.mp3
loading success: data/musicCorp/fma_large/038/038854.mp3
loading success: data/musicCorp/fma_large/041/041602.mp3
loading success: data/musicCorp/fma_large/077/077405.mp3
loading success: data/musicCorp/fma_large/126/126619.mp3
loading success: data/musicCorp/fma_large/074/074952.mp3
loading success: data/musicCorp/fma_large/113/113949.mp3
loading success: data/musicCorp/fma_large/119/119656.mp3
loading success: data/musicCorp/fma_large/102/102222.mp3
loading success: data/musicCorp/fma_large/134/134025.mp3
loading success: data/musicCorp/fma_large/086/086256.mp3
loading success: data/musicCorp/fma_large/007/007495.mp3
loading success: data/musicCorp/fma_large/016/016370.mp3
loading success: data/musicCorp/fma_large/031/031692.mp3
loading success: data/musicCorp/fma_large/146/146370.mp3
loading success: data/musicCorp/fma_large/052/052222.mp3
loading success: data/musicCorp/fma_large/064/064025.mp3
loading success: data/musicCorp/fma_large/135/135239.mp3
loading success: data/musicCorp/fma_large/073/073319.mp3
loading success: data/musicCorp/fma_large/114/114302.mp3
loading success: data/musicCorp/fma_large/128/128294.mp3
loading success: data/musicCorp/fma_large/105/105869.mp3
loading success: data/musicCorp/fma_large/062/062872.mp3
loading success: data/musicCorp/fma_large/000/000250.mp3
loading success: data/musicCorp/fma_large/036/036057.mp3
loading success: data/musicCorp/fma_large/081/081493.mp3
loading success: data/musicCorp/fma_large/026/026920.mp3
loading success: data/musicCorp/fma_large/150/150250.mp3
loading success: data/musicCorp/fma_large/129/129088.mp3
loading success: data/musicCorp/fma_large/055/055869.mp3
loading success: data/musicCorp/fma_large/132/132872.mp3
loading success: data/musicCorp/fma_large/069/069571.mp3
loading success: data/musicCorp/fma_large/072/072105.mp3
loading success: data/musicCorp/fma_large/123/123319.mp3
loading success: data/musicCorp/fma_large/044/044302.mp3
loading success: data/musicCorp/fma_large/056/056743.mp3
loading success: data/musicCorp/fma_large/060/060544.mp3
loading success: data/musicCorp/fma_large/131/131758.mp3
loading success: data/musicCorp/fma_large/142/142611.mp3
loading success: data/musicCorp/fma_large/013/013883.mp3
loading success: data/musicCorp/fma_large/148/148580.mp3
loading success: data/musicCorp/fma_large/009/009265.mp3
