Using device: cuda
GPU: Quadro RTX 8000
Checkpoint directory: model/STM/Kanformer_enhanced2_corpora_categories/standard/ckpt/2026-01-19_09-15
Loaded: /vast-ac8888/MusicSpeech-STM/STM_output/corpSTMnpy/BibleTTS-akuapem-twi_STMall.npy, shape: (23592, 2420)
  Batch 1700/6019, Loss: 0.0451, Grad: 75.3781
  Batch 1800/6019, Loss: 0.0510, Grad: 10.0944
  Batch 1900/6019, Loss: 0.0669, Grad: 11.1063
  Batch 2000/6019, Loss: 0.0943, Grad: 5.2711
  Batch 2100/6019, Loss: 0.0478, Grad: 15.5247
  Batch 2200/6019, Loss: 0.0384, Grad: 11.4950
  Batch 2300/6019, Loss: 0.0525, Grad: 9.3960
  Batch 2400/6019, Loss: 0.0582, Grad: 12.7004
  Batch 2500/6019, Loss: 0.0551, Grad: 83.0617
  Batch 2600/6019, Loss: 0.0599, Grad: 12.2248
  Batch 2700/6019, Loss: 0.0524, Grad: 6.3075
  Batch 2800/6019, Loss: 0.0586, Grad: 8.6319
  Batch 2900/6019, Loss: 0.0666, Grad: 32.4497
  Batch 3000/6019, Loss: 0.0499, Grad: 7.2685
  Batch 3100/6019, Loss: 0.0586, Grad: 10.8506
  Batch 3200/6019, Loss: 0.0492, Grad: 43.4445
  Batch 3300/6019, Loss: 0.0806, Grad: 202.8882
  Batch 3400/6019, Loss: 0.0622, Grad: 11.9135
  Batch 3500/6019, Loss: 0.0598, Grad: 7.7255
  Batch 3600/6019, Loss: 0.0613, Grad: 47.8241
  Batch 3700/6019, Loss: 0.0775, Grad: 62.0743
  Batch 3800/6019, Loss: 0.0474, Grad: 6.5980
  Batch 3900/6019, Loss: 0.0818, Grad: 9.8855
  Batch 4000/6019, Loss: 0.0455, Grad: 6.7446
  Batch 4100/6019, Loss: 0.0551, Grad: 9.1054
  Batch 4200/6019, Loss: 0.0568, Grad: 63.3244
  Batch 4300/6019, Loss: 0.0607, Grad: 13.3779
  Batch 4400/6019, Loss: 0.0516, Grad: 28.1734
  Batch 4500/6019, Loss: 0.0482, Grad: 5.4978
  Batch 4600/6019, Loss: 0.0624, Grad: 22.8976
  Batch 4700/6019, Loss: 0.0623, Grad: 35.3950
  Batch 4800/6019, Loss: 0.0582, Grad: 30.7170
  Batch 4900/6019, Loss: 0.0613, Grad: 19.2722
  Batch 5000/6019, Loss: 0.0492, Grad: 20.0905
  Batch 5100/6019, Loss: 0.0614, Grad: 30.4140
  Batch 5200/6019, Loss: 0.0782, Grad: 19.5904
  Batch 5300/6019, Loss: 0.0516, Grad: 27.9337
  Batch 5400/6019, Loss: 0.0414, Grad: 8.0224
  Batch 5500/6019, Loss: 0.0435, Grad: 10.1866
  Batch 5600/6019, Loss: 0.0600, Grad: 8.6476
  Batch 5700/6019, Loss: 0.0746, Grad: 4.8275
  Batch 5800/6019, Loss: 0.0566, Grad: 12.3449
  Batch 5900/6019, Loss: 0.0420, Grad: 11.2315
  Batch 6000/6019, Loss: 0.0567, Grad: 8.6852
Train Loss: 0.0595
Val Loss: 0.0769, Val Macro F1: 0.8347

Per-Class F1 Scores:
  Class 0 (Non-tonal Speech): F1 = 0.9581
  Class 1 (Tonal Speech    ): F1 = 0.7230
  Class 2 (Vocal Music     ): F1 = 0.8110
  Class 3 (Non-vocal Music ): F1 = 0.6547
  Class 4 (Urban Env       ): F1 = 0.9449
  Class 5 (Wildlife Env    ): F1 = 0.9166

Confusion between Similar Classes:
  Class 0→1 (non-tonal→tonal speech):  3599
  Class 1→0 (tonal→non-tonal speech):  1812
  Class 2→3 (vocal→non-vocal music):   2971
  Class 3→2 (non-vocal→vocal music):   1956
Learning rate: 0.000006

============================================================
Epoch 39/50
============================================================
  Batch 0/6019, Loss: 0.0526, Grad: 19.9840
  Batch 100/6019, Loss: 0.0531, Grad: 17.6525
  Batch 200/6019, Loss: 0.0861, Grad: 5.8656
  Batch 300/6019, Loss: 0.0537, Grad: 15.3112
  Batch 400/6019, Loss: 0.0727, Grad: 6.0256
  Batch 500/6019, Loss: 0.0672, Grad: 103.4872
  Batch 600/6019, Loss: 0.0660, Grad: 40.2138
  Batch 700/6019, Loss: 0.0535, Grad: 6.5715
  Batch 800/6019, Loss: 0.0771, Grad: 24.4208
  Batch 900/6019, Loss: 0.0406, Grad: 35.7141
  Batch 1000/6019, Loss: 0.0448, Grad: 9.6230
  Batch 1100/6019, Loss: 0.0709, Grad: 5.9070
  Batch 1200/6019, Loss: 0.0684, Grad: 6.6049
  Batch 1300/6019, Loss: 0.0772, Grad: 49.5983
  Batch 1400/6019, Loss: 0.0444, Grad: 11.0846
  Batch 1500/6019, Loss: 0.0603, Grad: 6.8797
  Batch 1600/6019, Loss: 0.0520, Grad: 7.2370
  Batch 1700/6019, Loss: 0.0618, Grad: 19.2491
  Batch 1800/6019, Loss: 0.0598, Grad: 5.1017
  Batch 1900/6019, Loss: 0.0494, Grad: 11.9940
  Batch 2000/6019, Loss: 0.0581, Grad: 68.5703
  Batch 2100/6019, Loss: 0.0621, Grad: 17.7748
  Batch 2200/6019, Loss: 0.0460, Grad: 5.2614
  Batch 2300/6019, Loss: 0.0851, Grad: 16.5683
  Batch 2400/6019, Loss: 0.0504, Grad: 7.0045
  Batch 2500/6019, Loss: 0.1109, Grad: 32.3722
  Batch 2600/6019, Loss: 0.0446, Grad: 68.1273
  Batch 2700/6019, Loss: 0.0434, Grad: 15.8952
  Batch 2800/6019, Loss: 0.0574, Grad: 9.9714
  Batch 2900/6019, Loss: 0.0564, Grad: 13.3622
  Batch 3000/6019, Loss: 0.0394, Grad: 9.8459
  Batch 3100/6019, Loss: 0.0519, Grad: 18.5009
  Batch 3200/6019, Loss: 0.0520, Grad: 8.8772
  Batch 3300/6019, Loss: 0.0562, Grad: 10.7237
  Batch 3400/6019, Loss: 0.0618, Grad: 10.7417
  Batch 3500/6019, Loss: 0.0529, Grad: 11.5009
  Batch 3600/6019, Loss: 0.0795, Grad: 32.8280
  Batch 3700/6019, Loss: 0.0618, Grad: 106.8256
  Batch 3800/6019, Loss: 0.0532, Grad: 7.2476
  Batch 3900/6019, Loss: 0.0619, Grad: 12.6131
  Batch 4000/6019, Loss: 0.0479, Grad: 5.1003
  Batch 4100/6019, Loss: 0.0594, Grad: 38.5766
  Batch 4200/6019, Loss: 0.0833, Grad: 23.6886
  Batch 4300/6019, Loss: 0.0539, Grad: 20.7204
  Batch 4400/6019, Loss: 0.0916, Grad: 62.8148
  Batch 4500/6019, Loss: 0.0472, Grad: 8.1375
  Batch 4600/6019, Loss: 0.0611, Grad: 47.3759
  Batch 4700/6019, Loss: 0.0719, Grad: 26.4128
  Batch 4800/6019, Loss: 0.0664, Grad: 8.0290
  Batch 4900/6019, Loss: 0.0442, Grad: 4.1453
  Batch 5000/6019, Loss: 0.0488, Grad: 8.0536
  Batch 5100/6019, Loss: 0.0684, Grad: 11.7980
  Batch 5200/6019, Loss: 0.0772, Grad: 72.4899
  Batch 5300/6019, Loss: 0.0569, Grad: 5.3963
  Batch 5400/6019, Loss: 0.0399, Grad: 23.9212
  Batch 5500/6019, Loss: 0.0551, Grad: 29.0530
  Batch 5600/6019, Loss: 0.0450, Grad: 59.2704
  Batch 5700/6019, Loss: 0.0633, Grad: 24.3616
  Batch 5800/6019, Loss: 0.0886, Grad: 158.3290
  Batch 5900/6019, Loss: 0.0434, Grad: 7.2535
  Batch 6000/6019, Loss: 0.0692, Grad: 4.9369
Train Loss: 0.0592
Val Loss: 0.0769, Val Macro F1: 0.8340

Per-Class F1 Scores:
  Class 0 (Non-tonal Speech): F1 = 0.9575
  Class 1 (Tonal Speech    ): F1 = 0.7246
  Class 2 (Vocal Music     ): F1 = 0.8177
  Class 3 (Non-vocal Music ): F1 = 0.6481
  Class 4 (Urban Env       ): F1 = 0.9383
  Class 5 (Wildlife Env    ): F1 = 0.9175

Confusion between Similar Classes:
  Class 0→1 (non-tonal→tonal speech):  3793
  Class 1→0 (tonal→non-tonal speech):  1676
  Class 2→3 (vocal→non-vocal music):   2634
  Class 3→2 (non-vocal→vocal music):   2191
Learning rate: 0.000006

============================================================
Epoch 40/50
============================================================
  Batch 0/6019, Loss: 0.0650, Grad: 48.6727
  Batch 100/6019, Loss: 0.0572, Grad: 5.9500
  Batch 200/6019, Loss: 0.0602, Grad: 59.3476
  Batch 300/6019, Loss: 0.0429, Grad: 6.5486
  Batch 400/6019, Loss: 0.0865, Grad: 26.0825
  Batch 500/6019, Loss: 0.0616, Grad: 10.5937
  Batch 600/6019, Loss: 0.0453, Grad: 6.8000
  Batch 700/6019, Loss: 0.0718, Grad: 14.4152
  Batch 800/6019, Loss: 0.0580, Grad: 21.7485
  Batch 900/6019, Loss: 0.0975, Grad: 57.4957
  Batch 1000/6019, Loss: 0.0726, Grad: 377.2560
  Batch 1100/6019, Loss: 0.0611, Grad: 8.9942
  Batch 1200/6019, Loss: 0.0849, Grad: 13.1502
  Batch 1300/6019, Loss: 0.0387, Grad: 7.3723
  Batch 1400/6019, Loss: 0.0851, Grad: 8.3587
  Batch 1500/6019, Loss: 0.0647, Grad: 14.9387
  Batch 1600/6019, Loss: 0.0576, Grad: 5.0120
  Batch 1700/6019, Loss: 0.0661, Grad: 10.2416
  Batch 1800/6019, Loss: 0.0521, Grad: 28.9026
  Batch 1900/6019, Loss: 0.0499, Grad: 124.5674
  Batch 2000/6019, Loss: 0.0389, Grad: 5.6639
  Batch 2100/6019, Loss: 0.0646, Grad: 9.0638
  Batch 2200/6019, Loss: 0.0709, Grad: 14.3742
  Batch 2300/6019, Loss: 0.0521, Grad: 45.1864
  Batch 2400/6019, Loss: 0.0431, Grad: 25.7110
  Batch 2500/6019, Loss: 0.0491, Grad: 35.8428
  Batch 2600/6019, Loss: 0.0709, Grad: 61.4758
  Batch 2700/6019, Loss: 0.0414, Grad: 52.7530
  Batch 2800/6019, Loss: 0.0420, Grad: 12.2120
  Batch 2900/6019, Loss: 0.0502, Grad: 29.8154
  Batch 3000/6019, Loss: 0.0579, Grad: 36.5975
  Batch 3100/6019, Loss: 0.0560, Grad: 15.9615
  Batch 3200/6019, Loss: 0.0500, Grad: 5.1482
  Batch 3300/6019, Loss: 0.0747, Grad: 16.1497
  Batch 3400/6019, Loss: 0.0600, Grad: 7.5365
  Batch 3500/6019, Loss: 0.0498, Grad: 14.3112
  Batch 3600/6019, Loss: 0.0514, Grad: 43.8336
  Batch 3700/6019, Loss: 0.0432, Grad: 3.0645
  Batch 3800/6019, Loss: 0.0512, Grad: 18.8079
  Batch 3900/6019, Loss: 0.0601, Grad: 13.8343
  Batch 4000/6019, Loss: 0.0657, Grad: 7.6030
  Batch 4100/6019, Loss: 0.0447, Grad: 4.2792
  Batch 4200/6019, Loss: 0.0509, Grad: 23.3486
  Batch 4300/6019, Loss: 0.0602, Grad: 11.0460
  Batch 4400/6019, Loss: 0.0575, Grad: 7.4732
  Batch 4500/6019, Loss: 0.0696, Grad: 27.2941
  Batch 4600/6019, Loss: 0.0506, Grad: 9.1240
  Batch 4700/6019, Loss: 0.0492, Grad: 29.5674
  Batch 4800/6019, Loss: 0.0686, Grad: 73.3279
  Batch 4900/6019, Loss: 0.0563, Grad: 4.9599
  Batch 5000/6019, Loss: 0.0445, Grad: 158.8440
  Batch 5100/6019, Loss: 0.0801, Grad: 80.1945
  Batch 5200/6019, Loss: 0.0605, Grad: 18.9479
  Batch 5300/6019, Loss: 0.0454, Grad: 9.4874
  Batch 5400/6019, Loss: 0.0547, Grad: 5.7050
  Batch 5500/6019, Loss: 0.0482, Grad: 9.8049
  Batch 5600/6019, Loss: 0.0778, Grad: 34.1694
  Batch 5700/6019, Loss: 0.0650, Grad: 4.6917
  Batch 5800/6019, Loss: 0.0644, Grad: 58.3157
  Batch 5900/6019, Loss: 0.0550, Grad: 14.2747
  Batch 6000/6019, Loss: 0.0471, Grad: 8.7978
Train Loss: 0.0590
Val Loss: 0.0796, Val Macro F1: 0.8343

Per-Class F1 Scores:
  Class 0 (Non-tonal Speech): F1 = 0.9541
  Class 1 (Tonal Speech    ): F1 = 0.7111
  Class 2 (Vocal Music     ): F1 = 0.8175
  Class 3 (Non-vocal Music ): F1 = 0.6562
  Class 4 (Urban Env       ): F1 = 0.9468
  Class 5 (Wildlife Env    ): F1 = 0.9198

Confusion between Similar Classes:
  Class 0→1 (non-tonal→tonal speech):  4333
  Class 1→0 (tonal→non-tonal speech):  1574
  Class 2→3 (vocal→non-vocal music):   2764
  Class 3→2 (non-vocal→vocal music):   2054
Learning rate: 0.000006

============================================================
Epoch 41/50
============================================================
  Batch 0/6019, Loss: 0.0590, Grad: 7.5110
  Batch 100/6019, Loss: 0.0828, Grad: 30.6848
  Batch 200/6019, Loss: 0.0373, Grad: 4.7925
  Batch 300/6019, Loss: 0.0469, Grad: 7.3737
  Batch 400/6019, Loss: 0.0617, Grad: 7.3813
  Batch 500/6019, Loss: 0.0513, Grad: 38.0572
  Batch 600/6019, Loss: 0.0512, Grad: 12.0636
  Batch 700/6019, Loss: 0.0370, Grad: 4.7573
  Batch 800/6019, Loss: 0.0484, Grad: 7.5350
  Batch 900/6019, Loss: 0.0517, Grad: 11.3017
  Batch 1000/6019, Loss: 0.0506, Grad: 20.1036
  Batch 1100/6019, Loss: 0.0667, Grad: 14.0300
  Batch 1200/6019, Loss: 0.0586, Grad: 13.0970
  Batch 1300/6019, Loss: 0.0486, Grad: 8.3816
  Batch 1400/6019, Loss: 0.0378, Grad: 5.6109
  Batch 1500/6019, Loss: 0.0590, Grad: 5.5559
  Batch 1600/6019, Loss: 0.0515, Grad: 5.4685
  Batch 1700/6019, Loss: 0.0784, Grad: 39.3960
  Batch 1800/6019, Loss: 0.0897, Grad: 25.9712
  Batch 1900/6019, Loss: 0.0498, Grad: 9.0104
  Batch 2000/6019, Loss: 0.0752, Grad: 21.3717
  Batch 2100/6019, Loss: 0.0802, Grad: 10.4015
  Batch 2200/6019, Loss: 0.0691, Grad: 33.1820
  Batch 2300/6019, Loss: 0.0519, Grad: 5.0641
  Batch 2400/6019, Loss: 0.0786, Grad: 12.8276
  Batch 2500/6019, Loss: 0.0457, Grad: 36.5882
  Batch 2600/6019, Loss: 0.0670, Grad: 6.0120
  Batch 2700/6019, Loss: 0.0499, Grad: 64.4872
  Batch 2800/6019, Loss: 0.0386, Grad: 34.0120
  Batch 2900/6019, Loss: 0.0677, Grad: 7.0444
  Batch 3000/6019, Loss: 0.0407, Grad: 7.9910
  Batch 3100/6019, Loss: 0.0500, Grad: 10.2096
  Batch 3200/6019, Loss: 0.0619, Grad: 24.4099
  Batch 3300/6019, Loss: 0.0549, Grad: 17.7899
  Batch 3400/6019, Loss: 0.1063, Grad: 16.2120
  Batch 3500/6019, Loss: 0.0446, Grad: 8.8368
  Batch 3600/6019, Loss: 0.0507, Grad: 3.9237
  Batch 3700/6019, Loss: 0.0597, Grad: 9.7052
  Batch 3800/6019, Loss: 0.0559, Grad: 5.5893
  Batch 3900/6019, Loss: 0.0663, Grad: 39.9338
  Batch 4000/6019, Loss: 0.0440, Grad: 5.4275
  Batch 4100/6019, Loss: 0.0530, Grad: 191.7370
  Batch 4200/6019, Loss: 0.0706, Grad: 10.1448
  Batch 4300/6019, Loss: 0.0302, Grad: 15.5369
  Batch 4400/6019, Loss: 0.0673, Grad: 42.6304
  Batch 4500/6019, Loss: 0.0663, Grad: 14.6057
  Batch 4600/6019, Loss: 0.0643, Grad: 13.1560
  Batch 4700/6019, Loss: 0.0686, Grad: 11.0567
  Batch 4800/6019, Loss: 0.0400, Grad: 26.9139
  Batch 4900/6019, Loss: 0.0610, Grad: 36.5265
  Batch 5000/6019, Loss: 0.0462, Grad: 17.2914
  Batch 5100/6019, Loss: 0.0712, Grad: 15.1262
  Batch 5200/6019, Loss: 0.0413, Grad: 4.2562
  Batch 5300/6019, Loss: 0.0538, Grad: 3.2969
  Batch 5400/6019, Loss: 0.0562, Grad: 23.3060
  Batch 5500/6019, Loss: 0.0540, Grad: 4.2799
  Batch 5600/6019, Loss: 0.0481, Grad: 5.5043
  Batch 5700/6019, Loss: 0.0779, Grad: 41.1354
  Batch 5800/6019, Loss: 0.0614, Grad: 132.0650
  Batch 5900/6019, Loss: 0.0534, Grad: 10.7330
  Batch 6000/6019, Loss: 0.0947, Grad: 26.2537
Train Loss: 0.0591
Val Loss: 0.0769, Val Macro F1: 0.8347

Per-Class F1 Scores:
  Class 0 (Non-tonal Speech): F1 = 0.9564
  Class 1 (Tonal Speech    ): F1 = 0.7208
  Class 2 (Vocal Music     ): F1 = 0.8227
  Class 3 (Non-vocal Music ): F1 = 0.6449
  Class 4 (Urban Env       ): F1 = 0.9444
  Class 5 (Wildlife Env    ): F1 = 0.9189

Confusion between Similar Classes:
  Class 0→1 (non-tonal→tonal speech):  3977
  Class 1→0 (tonal→non-tonal speech):  1632
  Class 2→3 (vocal→non-vocal music):   2431
  Class 3→2 (non-vocal→vocal music):   2330
Learning rate: 0.000006

============================================================
Epoch 42/50
============================================================
  Batch 0/6019, Loss: 0.0710, Grad: 8.6340
  Batch 100/6019, Loss: 0.0693, Grad: 42.5479
  Batch 200/6019, Loss: 0.0354, Grad: 117.7646
  Batch 300/6019, Loss: 0.0571, Grad: 9.0622
  Batch 400/6019, Loss: 0.0595, Grad: 45.0260
  Batch 500/6019, Loss: 0.0528, Grad: 4.5919
  Batch 600/6019, Loss: 0.0466, Grad: 11.8442
  Batch 700/6019, Loss: 0.0660, Grad: 13.5059
  Batch 800/6019, Loss: 0.0760, Grad: 27.6786
  Batch 900/6019, Loss: 0.0532, Grad: 18.9393
  Batch 1000/6019, Loss: 0.0449, Grad: 5.4525
  Batch 1100/6019, Loss: 0.0623, Grad: 35.4039
  Batch 1200/6019, Loss: 0.0653, Grad: 31.1867
  Batch 1300/6019, Loss: 0.0631, Grad: 24.5453
  Batch 1400/6019, Loss: 0.0437, Grad: 14.2390
  Batch 1500/6019, Loss: 0.0858, Grad: 42.3111
  Batch 1600/6019, Loss: 0.0807, Grad: 47.5356
  Batch 1700/6019, Loss: 0.0672, Grad: 25.2729
  Batch 1800/6019, Loss: 0.0390, Grad: 7.9944
  Batch 1900/6019, Loss: 0.0501, Grad: 10.2817
  Batch 2000/6019, Loss: 0.0476, Grad: 8.5421
  Batch 2100/6019, Loss: 0.0845, Grad: 13.6464
  Batch 2200/6019, Loss: 0.0512, Grad: 4.6579
  Batch 2300/6019, Loss: 0.0509, Grad: 11.1043
  Batch 2400/6019, Loss: 0.0702, Grad: 19.2668
  Batch 2500/6019, Loss: 0.0934, Grad: 11.0080
  Batch 2600/6019, Loss: 0.0658, Grad: 13.7483
  Batch 2700/6019, Loss: 0.0527, Grad: 18.6052
  Batch 2800/6019, Loss: 0.0754, Grad: 6.8451
  Batch 2900/6019, Loss: 0.0521, Grad: 7.5494
  Batch 3000/6019, Loss: 0.0416, Grad: 9.2854
  Batch 3100/6019, Loss: 0.0748, Grad: 13.4964
  Batch 3200/6019, Loss: 0.0373, Grad: 6.8839
  Batch 3300/6019, Loss: 0.0506, Grad: 15.7128
  Batch 3400/6019, Loss: 0.0667, Grad: 7.3336
  Batch 3500/6019, Loss: 0.0467, Grad: 12.1488
  Batch 3600/6019, Loss: 0.0669, Grad: 7.9483
  Batch 3700/6019, Loss: 0.0582, Grad: 7.2341
  Batch 3800/6019, Loss: 0.0544, Grad: 13.6679
  Batch 3900/6019, Loss: 0.0655, Grad: 30.7672
  Batch 4000/6019, Loss: 0.0614, Grad: 15.5393
  Batch 4100/6019, Loss: 0.0671, Grad: 13.9136
  Batch 4200/6019, Loss: 0.0545, Grad: 21.1853
  Batch 4300/6019, Loss: 0.0474, Grad: 10.4820
  Batch 4400/6019, Loss: 0.0576, Grad: 6.8688
  Batch 4500/6019, Loss: 0.0569, Grad: 86.4529
  Batch 4600/6019, Loss: 0.0601, Grad: 11.1731
  Batch 4700/6019, Loss: 0.0533, Grad: 4.8153
  Batch 4800/6019, Loss: 0.0474, Grad: 20.2727
  Batch 4900/6019, Loss: 0.0534, Grad: 4.6350
  Batch 5000/6019, Loss: 0.0495, Grad: 352.9030
  Batch 5100/6019, Loss: 0.0520, Grad: 7.7650
  Batch 5200/6019, Loss: 0.0426, Grad: 39.1475
  Batch 5300/6019, Loss: 0.0524, Grad: 9.2781
  Batch 5400/6019, Loss: 0.0610, Grad: 8.7112
  Batch 5500/6019, Loss: 0.0672, Grad: 12.0257
  Batch 5600/6019, Loss: 0.0666, Grad: 11.7222
  Batch 5700/6019, Loss: 0.0469, Grad: 8.7028
  Batch 5800/6019, Loss: 0.0481, Grad: 13.8628
  Batch 5900/6019, Loss: 0.0414, Grad: 6.2934
  Batch 6000/6019, Loss: 0.0785, Grad: 17.5091
Train Loss: 0.0589
Val Loss: 0.0804, Val Macro F1: 0.8309

Per-Class F1 Scores:
  Class 0 (Non-tonal Speech): F1 = 0.9541
  Class 1 (Tonal Speech    ): F1 = 0.7119
  Class 2 (Vocal Music     ): F1 = 0.8193
  Class 3 (Non-vocal Music ): F1 = 0.6458
  Class 4 (Urban Env       ): F1 = 0.9421
  Class 5 (Wildlife Env    ): F1 = 0.9122

Confusion between Similar Classes:
  Class 0→1 (non-tonal→tonal speech):  4318
  Class 1→0 (tonal→non-tonal speech):  1570
  Class 2→3 (vocal→non-vocal music):   2525
  Class 3→2 (non-vocal→vocal music):   2257
Learning rate: 0.000003

============================================================
Epoch 43/50
============================================================
  Batch 0/6019, Loss: 0.0586, Grad: 11.3652
  Batch 100/6019, Loss: 0.0560, Grad: 10.1288
  Batch 200/6019, Loss: 0.0542, Grad: 43.8147
  Batch 300/6019, Loss: 0.0572, Grad: 24.8654
  Batch 400/6019, Loss: 0.0633, Grad: 9.3311
  Batch 500/6019, Loss: 0.0793, Grad: 13.2163
  Batch 600/6019, Loss: 0.0634, Grad: 22.0181
  Batch 700/6019, Loss: 0.0630, Grad: 224.0138
  Batch 800/6019, Loss: 0.0702, Grad: 12.8184
  Batch 900/6019, Loss: 0.0374, Grad: 5.4298
  Batch 1000/6019, Loss: 0.0456, Grad: 18.4189
  Batch 1100/6019, Loss: 0.0543, Grad: 3.8759
  Batch 1200/6019, Loss: 0.0596, Grad: 26.2567
  Batch 1300/6019, Loss: 0.0896, Grad: 15.6416
  Batch 1400/6019, Loss: 0.0416, Grad: 7.4167
  Batch 1500/6019, Loss: 0.0533, Grad: 8.3936
  Batch 1600/6019, Loss: 0.0532, Grad: 17.0974
  Batch 1700/6019, Loss: 0.0499, Grad: 61.8209
  Batch 1800/6019, Loss: 0.0701, Grad: 16.2113
  Batch 1900/6019, Loss: 0.0543, Grad: 10.4237
  Batch 2000/6019, Loss: 0.0588, Grad: 19.7785
  Batch 2100/6019, Loss: 0.0504, Grad: 71.2209
  Batch 2200/6019, Loss: 0.0717, Grad: 21.7472
  Batch 2300/6019, Loss: 0.0584, Grad: 22.7934
  Batch 2400/6019, Loss: 0.0702, Grad: 17.1039
  Batch 2500/6019, Loss: 0.0568, Grad: 16.4413
  Batch 2600/6019, Loss: 0.0614, Grad: 1291.0308
  Batch 2700/6019, Loss: 0.0605, Grad: 9.9449
  Batch 2800/6019, Loss: 0.0327, Grad: 7.4724
  Batch 2900/6019, Loss: 0.0361, Grad: 5.7488
  Batch 3000/6019, Loss: 0.0627, Grad: 4.5636
  Batch 3100/6019, Loss: 0.0775, Grad: 26.1280
  Batch 3200/6019, Loss: 0.0490, Grad: 8.2504
  Batch 3300/6019, Loss: 0.0771, Grad: 26.9155
  Batch 3400/6019, Loss: 0.0690, Grad: 14.3049
  Batch 3500/6019, Loss: 0.0487, Grad: 10.4953
  Batch 3600/6019, Loss: 0.0729, Grad: 22.3108
  Batch 3700/6019, Loss: 0.0497, Grad: 9.3219
  Batch 3800/6019, Loss: 0.0667, Grad: 9.6646
  Batch 3900/6019, Loss: 0.0624, Grad: 9.0264
  Batch 4000/6019, Loss: 0.0808, Grad: 16.9678
  Batch 4100/6019, Loss: 0.0588, Grad: 63.6910
  Batch 4200/6019, Loss: 0.0477, Grad: 4.2506
  Batch 4300/6019, Loss: 0.0506, Grad: 21.9656
  Batch 4400/6019, Loss: 0.0446, Grad: 5.2130
  Batch 4500/6019, Loss: 0.0512, Grad: 4.3263
  Batch 4600/6019, Loss: 0.0771, Grad: 25.1367
  Batch 4700/6019, Loss: 0.0697, Grad: 23.1867
  Batch 4800/6019, Loss: 0.0829, Grad: 13.0920
  Batch 4900/6019, Loss: 0.0511, Grad: 9.1344
  Batch 5000/6019, Loss: 0.0457, Grad: 90.9260
  Batch 5100/6019, Loss: 0.0620, Grad: 17.8359
  Batch 5200/6019, Loss: 0.0529, Grad: 10.3376
  Batch 5300/6019, Loss: 0.0674, Grad: 41.3260
  Batch 5400/6019, Loss: 0.0704, Grad: 14.9797
  Batch 5500/6019, Loss: 0.0669, Grad: 14.1223
  Batch 5600/6019, Loss: 0.0403, Grad: 8.9231
  Batch 5700/6019, Loss: 0.0730, Grad: 30.4977
  Batch 5800/6019, Loss: 0.0632, Grad: 15.6591
  Batch 5900/6019, Loss: 0.0455, Grad: 12.3698
  Batch 6000/6019, Loss: 0.0602, Grad: 11.7306
Train Loss: 0.0587
Val Loss: 0.0785, Val Macro F1: 0.8320

Per-Class F1 Scores:
  Class 0 (Non-tonal Speech): F1 = 0.9558
  Class 1 (Tonal Speech    ): F1 = 0.7189
  Class 2 (Vocal Music     ): F1 = 0.8199
  Class 3 (Non-vocal Music ): F1 = 0.6443
  Class 4 (Urban Env       ): F1 = 0.9364
  Class 5 (Wildlife Env    ): F1 = 0.9165

Confusion between Similar Classes:
  Class 0→1 (non-tonal→tonal speech):  4100
  Class 1→0 (tonal→non-tonal speech):  1585
  Class 2→3 (vocal→non-vocal music):   2515
  Class 3→2 (non-vocal→vocal music):   2290
Learning rate: 0.000003

============================================================
Epoch 44/50
============================================================
  Batch 0/6019, Loss: 0.0500, Grad: 6.9215
  Batch 100/6019, Loss: 0.1160, Grad: 32.9594
  Batch 200/6019, Loss: 0.0649, Grad: 30.1641
  Batch 300/6019, Loss: 0.1046, Grad: 30.2398
  Batch 400/6019, Loss: 0.0471, Grad: 11.8611
  Batch 500/6019, Loss: 0.0509, Grad: 5.5721
  Batch 600/6019, Loss: 0.0472, Grad: 248.2667
  Batch 700/6019, Loss: 0.0666, Grad: 34.6623
  Batch 800/6019, Loss: 0.0521, Grad: 12.5530
  Batch 900/6019, Loss: 0.0566, Grad: 7.5577
  Batch 1000/6019, Loss: 0.0348, Grad: 25.4764
  Batch 1100/6019, Loss: 0.0529, Grad: 11.9695
  Batch 1200/6019, Loss: 0.0581, Grad: 39.7988
  Batch 1300/6019, Loss: 0.0548, Grad: 17.7071
  Batch 1400/6019, Loss: 0.0513, Grad: 9.0670
  Batch 1500/6019, Loss: 0.0869, Grad: 20.6459
  Batch 1600/6019, Loss: 0.0752, Grad: 38.2335
  Batch 1700/6019, Loss: 0.0477, Grad: 9.7956
  Batch 1800/6019, Loss: 0.0610, Grad: 15.3563
  Batch 1900/6019, Loss: 0.0676, Grad: 18.3266
  Batch 2000/6019, Loss: 0.0433, Grad: 12.9598
  Batch 2100/6019, Loss: 0.0588, Grad: 62.9609
  Batch 2200/6019, Loss: 0.0637, Grad: 56.6071
  Batch 2300/6019, Loss: 0.0624, Grad: 41.7388
  Batch 2400/6019, Loss: 0.0689, Grad: 5.8149
  Batch 2500/6019, Loss: 0.0601, Grad: 13.0504
  Batch 2600/6019, Loss: 0.0600, Grad: 304.2970
  Batch 2700/6019, Loss: 0.0460, Grad: 9.9355
  Batch 2800/6019, Loss: 0.0549, Grad: 18.5028
  Batch 2900/6019, Loss: 0.0729, Grad: 10.1422
  Batch 3000/6019, Loss: 0.0496, Grad: 21.9885
